Sample in Buffer,Sample in Window,TRIGGER,voltage_signals[15:0],parallel_word_data[15:0],DAC_send_pulse
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,SIGNED,HEX
0,0,0,066c,-3254,0
1,1,0,066c,-13014,0
2,2,1,066c,-13014,1
3,3,0,066c,13482,1
4,4,0,066c,13482,1
5,5,0,066c,-11605,1
6,6,0,066c,-11605,1
7,7,0,066c,19116,1
8,8,0,066c,19116,1
9,9,0,066c,10930,1
10,10,0,066c,10930,1
11,11,0,066c,10930,1
12,12,0,066c,10930,1
13,13,0,066c,10930,1
14,14,0,066c,10930,1
15,15,0,066c,10930,1
16,16,0,066c,10930,1
17,17,0,066c,10930,1
18,18,0,066c,10930,1
19,19,0,066c,10930,1
20,20,0,066c,-21816,1
21,21,0,066c,-21816,1
22,22,0,066c,-21726,1
23,23,0,066c,-21726,1
24,24,0,066c,-21366,1
25,25,0,066c,-21366,1
26,26,0,066c,-19925,1
27,27,0,066c,-19925,1
28,28,0,066c,-14161,1
29,29,0,066c,-14161,1
30,30,0,066c,8893,1
31,31,0,066c,8893,1
32,32,0,066c,-29961,1
33,33,0,066c,-29961,1
34,34,0,066c,11231,1
35,35,0,066c,11231,1
36,36,0,066c,11231,1
37,37,0,066c,11231,1
38,38,0,066c,11231,1
39,39,0,066c,11231,1
40,40,0,066c,11231,1
41,41,0,066c,11231,1
42,42,0,066c,11231,1
43,43,0,066c,11231,1
44,44,0,066c,11231,1
45,45,0,066c,-20612,1
46,46,0,066c,-20612,1
47,47,0,066c,-16910,1
48,48,0,066c,-16910,1
49,49,0,066c,-2102,1
50,50,0,066c,-2102,1
51,51,0,066c,-8405,1
52,52,0,066c,-8405,1
53,53,0,066c,31919,1
54,54,0,066c,31919,1
55,55,0,066c,-3394,1
56,56,0,066c,-3394,1
57,57,0,066c,-13575,1
58,58,0,066c,-13575,1
59,59,0,066c,11239,1
60,60,0,066c,11239,1
61,61,0,066c,11239,1
62,62,0,066c,11239,1
63,63,0,066c,11239,1
64,64,0,066c,11239,1
65,65,0,066c,11239,1
66,66,0,066c,11239,1
67,67,0,066c,11239,1
68,68,0,066c,11239,1
69,69,0,066c,11239,1
70,70,0,066c,-20580,1
71,71,0,066c,-20580,1
72,72,0,066c,-16781,1
73,73,0,066c,-16781,1
74,74,0,066c,-1588,1
75,75,0,066c,-1588,1
76,76,0,066c,-6352,1
77,77,0,066c,-6352,1
78,78,0,066c,-25405,1
79,79,0,066c,-25405,1
80,80,0,066c,29454,1
81,81,0,066c,29454,1
82,82,0,066c,-13256,1
83,83,0,066c,-13256,1
84,84,0,066c,12515,1
85,85,0,066c,12515,1
86,86,0,066c,12515,1
87,87,0,066c,12515,1
88,88,0,066c,12515,1
89,89,0,066c,12515,1
90,90,0,066c,12515,1
91,91,0,066c,12515,1
92,92,0,066c,12515,1
93,93,0,066c,12515,1
94,94,0,066c,12515,1
95,95,0,066c,-15476,1
96,96,0,066c,-15476,1
97,97,0,066c,3635,1
98,98,0,066c,3635,1
99,99,0,066c,14541,1
100,100,0,066c,14541,1
101,101,0,066c,-7370,1
102,102,0,066c,-7370,1
103,103,0,066c,-29478,1
104,104,0,066c,-29478,1
105,105,0,066c,13161,1
106,106,0,066c,13161,1
107,107,0,066c,-12890,1
108,108,0,066c,-12890,1
109,109,0,066c,13977,1
110,110,0,066c,13977,1
111,111,0,066c,13977,1
112,112,0,066c,13977,1
113,113,0,066c,13977,1
114,114,0,066c,13977,1
115,115,0,066c,13977,1
116,116,0,066c,13977,1
117,117,0,066c,13977,1
118,118,0,066c,13977,1
119,119,0,066c,13977,1
120,120,0,066c,-9628,1
121,121,0,066c,-9628,1
122,122,0,066c,27026,1
123,123,0,066c,27026,1
124,124,0,066c,-22966,1
125,125,0,066c,-22966,1
126,126,0,066c,-26326,1
127,127,0,066c,-26326,1
128,128,0,066c,25770,1
129,129,0,066c,25770,1
130,130,0,066c,-27992,1
131,131,0,066c,-27992,1
132,132,0,066c,19107,1
133,133,0,066c,19107,1
134,134,0,066c,10894,1
135,135,0,066c,10894,1
136,136,0,066c,10894,1
137,137,0,066c,10894,1
138,138,0,066c,10894,1
139,139,0,066c,10894,1
140,140,0,066c,10894,1
141,141,0,066c,10894,1
142,142,0,066c,10894,1
143,143,0,066c,10894,1
144,144,0,066c,10894,1
145,145,0,066c,-21960,1
146,146,0,066c,-21960,1
147,147,0,066c,-22302,1
148,148,0,066c,-22302,1
149,149,0,066c,-23672,1
150,150,0,066c,-23672,1
151,151,0,066c,-29150,1
152,152,0,066c,-29150,1
153,153,0,066c,14473,1
154,154,0,066c,14473,1
155,155,0,066c,-7642,1
156,156,0,066c,-7642,1
157,157,0,066c,-30568,1
158,158,0,066c,-30568,1
159,159,0,066c,8802,1
160,160,0,066c,8802,1
161,161,0,066c,8802,1
162,162,0,066c,8802,1
163,163,0,066c,8802,1
164,164,0,066c,8802,1
165,165,0,066c,8802,1
166,166,0,066c,8802,1
167,167,0,066c,8802,1
168,168,0,066c,8802,1
169,169,0,066c,8802,1
170,170,0,066c,-30328,1
171,171,0,066c,-30328,1
172,172,0,066c,9762,1
173,173,0,066c,9762,1
174,174,0,066c,-26487,1
175,175,0,066c,-26487,1
176,176,0,066c,25127,1
177,177,0,066c,25127,1
178,178,0,066c,-30564,1
179,179,0,066c,-30564,1
180,180,0,066c,8818,1
181,181,0,066c,8818,1
182,182,0,066c,-30264,1
183,183,0,066c,-30264,1
184,184,0,066c,10016,1
185,185,0,066c,10016,1
186,186,0,066c,10016,1
187,187,0,066c,10016,1
188,188,0,066c,10016,1
189,189,0,066c,10016,1
190,190,0,066c,10016,1
191,191,0,066c,10016,1
192,192,0,066c,10016,1
193,193,0,066c,10016,1
194,194,0,066c,10016,1
195,195,0,066c,-25472,1
196,196,0,066c,-25472,1
197,197,0,066c,29186,1
198,198,0,066c,29186,1
199,199,0,066c,-14326,1
200,200,0,066c,-14326,1
201,201,0,066c,8232,1
202,202,0,066c,8232,1
203,203,0,066c,-32606,1
204,204,0,066c,-32606,1
205,205,0,066c,650,1
206,206,0,066c,650,1
207,207,0,066c,2601,1
208,208,0,066c,2601,1
209,209,0,066c,10407,1
210,210,0,066c,10407,1
211,211,0,066c,10407,1
212,212,0,066c,10407,1
213,213,0,066c,10407,1
214,214,0,066c,10407,1
215,215,0,066c,10407,1
216,216,0,066c,10407,1
217,217,0,066c,10407,1
218,218,0,066c,10407,1
219,219,0,066c,10407,1
220,220,0,066c,-23908,1
221,221,0,066c,-23908,1
222,222,0,066c,-30094,1
223,223,0,066c,-30094,1
224,224,0,066c,10698,1
225,225,0,066c,10698,1
226,226,0,066c,-22744,1
227,227,0,066c,-22744,1
228,228,0,066c,-25438,1
229,229,0,066c,-25438,1
230,230,0,066c,29323,1
231,231,0,066c,29323,1
232,232,0,066c,-13778,1
233,233,0,066c,-13778,1
234,234,0,066c,10426,1
235,235,0,066c,10426,1
236,236,0,066c,10426,1
237,237,0,066c,10426,1
238,238,0,066c,10426,1
239,239,0,066c,10426,1
240,240,0,066c,10426,1
241,241,0,066c,10426,1
242,242,0,066c,10426,1
243,243,0,066c,10426,1
244,244,0,066c,10426,1
245,245,0,066c,-23832,1
246,246,0,066c,-23832,1
247,247,0,066c,-29790,1
248,248,0,066c,-29790,1
249,249,0,066c,11913,1
250,250,0,066c,11913,1
251,251,0,066c,-17884,1
252,252,0,066c,-17884,1
253,253,0,066c,-5998,1
254,254,0,066c,-5998,1
255,255,0,066c,-23989,1
256,256,0,066c,-23989,1
257,257,0,066c,-30418,1
258,258,0,066c,-30418,1
259,259,0,066c,9402,1
260,260,0,066c,9402,1
261,261,0,066c,9402,1
262,262,0,066c,9402,1
263,263,0,066c,9402,1
264,264,0,066c,9402,1
265,265,0,066c,9402,1
266,266,0,066c,9402,1
267,267,0,066c,9402,1
268,268,0,066c,9402,1
269,269,0,066c,9402,1
270,270,0,066c,-27928,1
271,271,0,066c,-27928,1
272,272,0,066c,19362,1
273,273,0,066c,19362,1
274,274,0,066c,11915,1
275,275,0,066c,11915,1
276,276,0,066c,-17875,1
277,277,0,066c,-17875,1
278,278,0,066c,-5962,1
279,279,0,066c,-5962,1
280,280,0,066c,-23845,1
281,281,0,066c,-23845,1
282,282,0,066c,-29843,1
283,283,0,066c,-29843,1
284,284,0,066c,11700,1
285,285,0,066c,11700,1
286,286,0,066c,11700,1
287,287,0,066c,11700,1
288,288,0,066c,11700,1
289,289,0,066c,11700,1
290,290,0,066c,11700,1
291,291,0,066c,11700,1
292,292,0,066c,11700,1
293,293,0,066c,11700,1
294,294,0,066c,11700,1
295,295,0,066c,-18736,1
296,296,0,066c,-18736,1
297,297,0,066c,-9406,1
298,298,0,066c,-9406,1
299,299,0,066c,27915,1
300,300,0,066c,27915,1
301,301,0,066c,-19410,1
302,302,0,066c,-19410,1
303,303,0,066c,-12104,1
304,304,0,066c,-12104,1
305,305,0,066c,17122,1
306,306,0,066c,17122,1
307,307,0,066c,2954,1
308,308,0,066c,2954,1
309,309,0,066c,11818,1
310,310,0,066c,11818,1
311,311,0,066c,11818,1
312,312,0,066c,11818,1
313,313,0,066c,11818,1
314,314,0,066c,11818,1
315,315,0,066c,11818,1
316,316,0,066c,11818,1
317,317,0,066c,11818,1
318,318,0,066c,11818,1
319,319,0,066c,11818,1
320,320,0,066c,-18264,1
321,321,0,066c,-18264,1
322,322,0,066c,-7518,1
323,323,0,066c,-7518,1
324,324,0,066c,-30070,1
325,325,0,066c,-30070,1
326,326,0,066c,10794,1
327,327,0,066c,10794,1
328,328,0,066c,-22360,1
329,329,0,066c,-22360,1
330,330,0,066c,-23902,1
331,331,0,066c,-23902,1
332,332,0,066c,-30069,1
333,333,0,066c,-30069,1
334,334,0,066c,10799,1
335,335,0,066c,10799,1
336,336,0,066c,10799,1
337,337,0,066c,10799,1
338,338,0,066c,10799,1
339,339,0,066c,10799,1
340,340,0,066c,10799,1
341,341,0,066c,10799,1
342,342,0,066c,10799,1
343,343,0,066c,10799,1
344,344,0,066c,10799,1
345,345,0,066c,-22340,1
346,346,0,066c,-22340,1
347,347,0,066c,-23822,1
348,348,0,066c,-23822,1
349,349,0,066c,-29750,1
350,350,0,066c,-29750,1
351,351,0,066c,12074,1
352,352,0,066c,12074,1
353,353,0,066c,-17237,1
354,354,0,066c,-17237,1
355,355,0,066c,-3409,1
356,356,0,066c,-3409,1
357,357,0,066c,-13635,1
358,358,0,066c,-13635,1
359,359,0,066c,10997,1
360,360,0,066c,10997,1
361,361,0,066c,10997,1
362,362,0,066c,10997,1
363,363,0,066c,10997,1
364,364,0,066c,10997,1
365,365,0,066c,10997,1
366,366,0,066c,10997,1
367,367,0,066c,10997,1
368,368,0,066c,10997,1
369,369,0,066c,10997,1
370,370,0,066c,-21548,1
371,371,0,066c,-21548,1
372,372,0,066c,-20654,1
373,373,0,066c,-20654,1
374,374,0,066c,-17078,1
375,375,0,066c,-17078,1
376,376,0,066c,-2773,1
377,377,0,066c,-2773,1
378,378,0,066c,-11089,1
379,379,0,066c,-11089,1
380,380,0,066c,21181,1
381,381,0,066c,21181,1
382,382,0,066c,19190,1
383,383,0,066c,19190,1
384,384,0,066c,11225,1
385,385,0,066c,11225,1
386,386,0,066c,11225,1
387,387,0,066c,11225,1
388,388,0,066c,11225,1
389,389,0,066c,11225,1
390,390,0,066c,11225,1
391,391,0,066c,11225,1
392,392,0,066c,11225,1
393,393,0,066c,11225,1
394,394,0,066c,11225,1
395,395,0,066c,-20636,1
396,396,0,066c,-20636,1
397,397,0,066c,-17006,1
398,398,0,066c,-17006,1
399,399,0,066c,-2486,1
400,400,0,066c,-2486,1
401,401,0,066c,-9941,1
402,402,0,066c,-9941,1
403,403,0,066c,25775,1
404,404,0,066c,25775,1
405,405,0,066c,-27969,1
406,406,0,066c,-27969,1
407,407,0,066c,19199,1
408,408,0,066c,19199,1
409,409,0,066c,11262,1
410,410,0,066c,11262,1
411,411,0,066c,11262,1
412,412,0,066c,11262,1
413,413,0,066c,11262,1
414,414,0,066c,11262,1
415,415,0,066c,11262,1
416,416,0,066c,11262,1
417,417,0,066c,11262,1
418,418,0,066c,11262,1
419,419,0,066c,11262,1
420,420,0,066c,-20488,1
421,421,0,066c,-20488,1
422,422,0,066c,-16414,1
423,423,0,066c,-16414,1
424,424,0,066c,-118,1
425,425,0,066c,-118,1
426,426,0,066c,-469,1
427,427,0,066c,-469,1
428,428,0,066c,-1874,1
429,429,0,066c,-1874,1
430,430,0,066c,-7495,1
431,431,0,066c,-7495,1
432,432,0,066c,-29980,1
433,433,0,066c,-29980,1
434,434,0,066c,11153,1
435,435,0,066c,11153,1
436,436,0,066c,11153,1
437,437,0,066c,11153,1
438,438,0,066c,11153,1
439,439,0,066c,11153,1
440,440,0,066c,11153,1
441,441,0,066c,11153,1
442,442,0,066c,11153,1
443,443,0,066c,11153,1
444,444,0,066c,11153,1
445,445,0,066c,-20924,1
446,446,0,066c,-20924,1
447,447,0,066c,-18158,1
448,448,0,066c,-18158,1
449,449,0,066c,-7093,1
450,450,0,066c,-7093,1
451,451,0,066c,-28372,1
452,452,0,066c,-28372,1
453,453,0,066c,17586,1
454,454,0,066c,17586,1
455,455,0,066c,4810,1
456,456,0,066c,4810,1
457,457,0,066c,19243,1
458,458,0,066c,19243,1
459,459,0,066c,11439,1
460,460,0,066c,11439,1
461,461,0,066c,11439,1
462,462,0,066c,11439,1
463,463,0,066c,11439,1
464,464,0,066c,11439,1
465,465,0,066c,11439,1
466,466,0,066c,11439,1
467,467,0,066c,11439,1
468,468,0,066c,11439,1
469,469,0,066c,11439,1
470,470,0,066c,-19780,1
471,471,0,066c,-19780,1
472,472,0,066c,-13582,1
473,473,0,066c,-13582,1
474,474,0,066c,11211,1
475,475,0,066c,11211,1
476,476,0,066c,-20692,1
477,477,0,066c,-20692,1
478,478,0,066c,-17231,1
479,479,0,066c,-17231,1
480,480,0,066c,-3388,1
481,481,0,066c,-3388,1
482,482,0,066c,-13550,1
483,483,0,066c,-13550,1
484,484,0,066c,11339,1
485,485,0,066c,11339,1
486,486,0,066c,11339,1
487,487,0,066c,11339,1
488,488,0,066c,11339,1
489,489,0,066c,11339,1
490,490,0,066c,11339,1
491,491,0,066c,11339,1
492,492,0,066c,11339,1
493,493,0,066c,11339,1
494,494,0,066c,11339,1
495,495,0,066c,-20180,1
496,496,0,066c,-20180,1
497,497,0,066c,-15182,1
498,498,0,066c,-15182,1
499,499,0,066c,4811,1
500,500,0,066c,4811,1
501,501,0,066c,19245,1
502,502,0,066c,19245,1
503,503,0,066c,11445,1
504,504,0,066c,11445,1
505,505,0,066c,-19756,1
506,506,0,066c,-19756,1
507,507,0,066c,-13488,1
508,508,0,066c,-13488,1
509,509,0,066c,11587,1
510,510,0,066c,11587,1
511,511,0,066c,11587,1
512,512,0,066c,11587,1
513,513,0,066c,11587,1
514,514,0,066c,11587,1
515,515,0,066c,11587,1
516,516,0,066c,11587,1
517,517,0,066c,11587,1
518,518,0,066c,11587,1
519,519,0,066c,11587,1
520,520,0,066c,-19188,1
521,521,0,066c,-19188,1
522,522,0,066c,-11214,1
523,523,0,066c,-11214,1
524,524,0,066c,20682,1
525,525,0,066c,20682,1
526,526,0,066c,17195,1
527,527,0,066c,17195,1
528,528,0,066c,3247,1
529,529,0,066c,3247,1
530,530,0,066c,12988,1
531,531,0,066c,12988,1
532,532,0,066c,-13582,1
533,533,0,066c,-13582,1
534,534,0,066c,11208,1
535,535,0,066c,11208,1
536,536,0,066c,11208,1
537,537,0,066c,11208,1
538,538,0,066c,11208,1
539,539,0,066c,11208,1
540,540,0,066c,11208,1
541,541,0,066c,11208,1
542,542,0,066c,11208,1
543,543,0,066c,11208,1
544,544,0,066c,11208,1
545,545,0,066c,-20704,1
546,546,0,066c,-20704,1
547,547,0,066c,-17278,1
548,548,0,066c,-17278,1
549,549,0,066c,-3574,1
550,550,0,066c,-3574,1
551,551,0,066c,-14293,1
552,552,0,066c,-14293,1
553,553,0,066c,8367,1
554,554,0,066c,8367,1
555,555,0,066c,-32067,1
556,556,0,066c,-32067,1
557,557,0,066c,2807,1
558,558,0,066c,2807,1
559,559,0,066c,11228,1
560,560,0,066c,11228,1
561,561,0,066c,11228,1
562,562,0,066c,11228,1
563,563,0,066c,11228,1
564,564,0,066c,11228,1
565,565,0,066c,11228,1
566,566,0,066c,11228,1
567,567,0,066c,11228,1
568,568,0,066c,11228,1
569,569,0,066c,11228,1
570,570,0,066c,-20624,1
571,571,0,066c,-20624,1
572,572,0,066c,-16958,1
573,573,0,066c,-16958,1
574,574,0,066c,-2293,1
575,575,0,066c,-2293,1
576,576,0,066c,-9171,1
577,577,0,066c,-9171,1
578,578,0,066c,28854,1
579,579,0,066c,28854,1
580,580,0,066c,-15654,1
581,581,0,066c,-15654,1
582,582,0,066c,2923,1
583,583,0,066c,2923,1
584,584,0,066c,11694,1
585,585,0,066c,11694,1
586,586,0,066c,11694,1
587,587,0,066c,11694,1
588,588,0,066c,11694,1
589,589,0,066c,11694,1
590,590,0,066c,11694,1
591,591,0,066c,11694,1
592,592,0,066c,11694,1
593,593,0,066c,11694,1
594,594,0,066c,11694,1
595,595,0,066c,-18760,1
596,596,0,066c,-18760,1
597,597,0,066c,-9502,1
598,598,0,066c,-9502,1
599,599,0,066c,27531,1
600,600,0,066c,27531,1
601,601,0,066c,-20947,1
602,602,0,066c,-20947,1
603,603,0,066c,-18251,1
604,604,0,066c,-18251,1
605,605,0,066c,-7466,1
606,606,0,066c,-7466,1
607,607,0,066c,-29864,1
608,608,0,066c,-29864,1
609,609,0,066c,11619,1
610,610,0,066c,11619,1
611,611,0,066c,11619,1
612,612,0,066c,11619,1
613,613,0,066c,11619,1
614,614,0,066c,11619,1
615,615,0,066c,11619,1
616,616,0,066c,11619,1
617,617,0,066c,11619,1
618,618,0,066c,11619,1
619,619,0,066c,11619,1
620,620,0,066c,-19060,1
621,621,0,066c,-19060,1
622,622,0,066c,-10702,1
623,623,0,066c,-10702,1
624,624,0,066c,22731,1
625,625,0,066c,22731,1
626,626,0,066c,25389,1
627,627,0,066c,25389,1
628,628,0,066c,-29516,1
629,629,0,066c,-29516,1
630,630,0,066c,13010,1
631,631,0,066c,13010,1
632,632,0,066c,-13496,1
633,633,0,066c,-13496,1
634,634,0,066c,11554,1
635,635,0,066c,11554,1
636,636,0,066c,11554,1
637,637,0,066c,11554,1
638,638,0,066c,11554,1
639,639,0,066c,11554,1
640,640,0,066c,11554,1
641,641,0,066c,11554,1
642,642,0,066c,11554,1
643,643,0,066c,11554,1
644,644,0,066c,11554,1
645,645,0,066c,-19320,1
646,646,0,066c,-19320,1
647,647,0,066c,-11742,1
648,648,0,066c,-11742,1
649,649,0,066c,18571,1
650,650,0,066c,18571,1
651,651,0,066c,8748,1
652,652,0,066c,8748,1
653,653,0,066c,-30541,1
654,654,0,066c,-30541,1
655,655,0,066c,8909,1
656,656,0,066c,8909,1
657,657,0,066c,-29898,1
658,658,0,066c,-29898,1
659,659,0,066c,11482,1
660,660,0,066c,11482,1
661,661,0,066c,11482,1
662,662,0,066c,11482,1
663,663,0,066c,11482,1
664,664,0,066c,11482,1
665,665,0,066c,11482,1
666,666,0,066c,11482,1
667,667,0,066c,11482,1
668,668,0,066c,11482,1
669,669,0,066c,11482,1
670,670,0,066c,-19608,1
671,671,0,066c,-19608,1
672,672,0,066c,-12894,1
673,673,0,066c,-12894,1
674,674,0,066c,13963,1
675,675,0,066c,13963,1
676,676,0,066c,-9684,1
677,677,0,066c,-9684,1
678,678,0,066c,26801,1
679,679,0,066c,26801,1
680,680,0,066c,-23867,1
681,681,0,066c,-23867,1
682,682,0,066c,-29931,1
683,683,0,066c,-29931,1
684,684,0,066c,11348,1
685,685,0,066c,11348,1
686,686,0,066c,11348,1
687,687,0,066c,11348,1
688,688,0,066c,11348,1
689,689,0,066c,11348,1
690,690,0,066c,11348,1
691,691,0,066c,11348,1
692,692,0,066c,11348,1
693,693,0,066c,11348,1
694,694,0,066c,11348,1
695,695,0,066c,-20144,1
696,696,0,066c,-20144,1
697,697,0,066c,-15038,1
698,698,0,066c,-15038,1
699,699,0,066c,5387,1
700,700,0,066c,5387,1
701,701,0,066c,21549,1
702,702,0,066c,21549,1
703,703,0,066c,20662,1
704,704,0,066c,20662,1
705,705,0,066c,17112,1
706,706,0,066c,17112,1
707,707,0,066c,2912,1
708,708,0,066c,2912,1
709,709,0,066c,11650,1
710,710,0,066c,11650,1
711,711,0,066c,11650,1
712,712,0,066c,11650,1
713,713,0,066c,11650,1
